"fltLuci","TotalCyc","GuCyc","FenCyc","StartTime","FenStartTime","FenEndTime","rawLuci","cycLuci"
904,58,42,16,"2018/12/17 18:57","2018/12/17 19:39","2018/12/17 19:54",1113,1112
905,61,48,13,"2018/12/17 21:48","2018/12/17 22:36","2018/12/17 22:48",1115,1114
906,51,37,14,"2018/12/17 22:49","2018/12/17 23:26","2018/12/17 23:39",1116,1115
907,49,34,15,"2018/12/17 23:40","2018/12/18 0:14","2018/12/18 0:28",1117,1116
908,49,37,12,"2018/12/18 0:29","2018/12/18 1:06","2018/12/18 1:17",1118,1117
909,57,46,11,"2018/12/18 1:18","2018/12/18 2:04","2018/12/18 2:14",1119,1118
910,58,44,14,"2018/12/18 2:15","2018/12/18 2:59","2018/12/18 3:12",1120,1119
911,53,41,12,"2018/12/18 4:49","2018/12/18 5:30","2018/12/18 5:41",1122,1121
912,70,55,15,"2018/12/18 5:42","2018/12/18 6:37","2018/12/18 6:51",1123,1122
913,60,47,13,"2018/12/18 6:52","2018/12/18 7:39","2018/12/18 7:51",1124,1123
914,60,46,14,"2018/12/18 7:52","2018/12/18 8:38","2018/12/18 8:51",1125,1124
915,57,42,15,"2018/12/18 10:33","2018/12/18 11:15","2018/12/18 11:29",1127,1126
916,67,53,14,"2018/12/18 12:29","2018/12/18 13:22","2018/12/18 13:35",1130,1129
917,68,54,14,"2018/12/18 13:36","2018/12/18 14:30","2018/12/18 14:43",1131,1130
918,56,41,15,"2018/12/18 14:44","2018/12/18 15:25","2018/12/18 15:39",1132,1131
919,63,47,16,"2018/12/18 15:40","2018/12/18 16:27","2018/12/18 16:42",1133,1132
920,52,38,14,"2018/12/18 16:43","2018/12/18 17:21","2018/12/18 17:34",1134,1133
921,55,41,14,"2018/12/18 17:35","2018/12/18 18:16","2018/12/18 18:29",1135,1134
922,84,68,16,"2018/12/18 19:57","2018/12/18 21:05","2018/12/18 21:20",1137,1136
923,56,43,13,"2018/12/18 21:21","2018/12/18 22:04","2018/12/18 22:16",1138,1137
924,59,42,17,"2018/12/19 2:23","2018/12/19 3:05","2018/12/19 3:21",1144,1143
925,50,34,16,"2018/12/19 3:22","2018/12/19 3:56","2018/12/19 4:11",1145,1144
926,51,35,16,"2018/12/19 6:11","2018/12/19 6:46","2018/12/19 7:01",1147,1146
927,79,63,16,"2018/12/19 7:56","2018/12/19 8:59","2018/12/19 9:14",1150,1149
928,65,54,11,"2018/12/19 17:03","2018/12/19 17:57","2018/12/19 18:07",1152,1151
929,55,41,14,"2018/12/19 19:39","2018/12/19 20:20","2018/12/19 20:33",1154,1153
930,55,42,13,"2018/12/19 20:34","2018/12/19 21:16","2018/12/19 21:28",1155,1154
931,61,48,13,"2018/12/19 21:29","2018/12/19 22:17","2018/12/19 22:29",1156,1155
932,59,45,14,"2018/12/19 22:30","2018/12/19 23:15","2018/12/19 23:28",1157,1156
933,58,45,13,"2018/12/19 23:29","2018/12/20 0:14","2018/12/20 0:26",1158,1157
934,57,44,13,"2018/12/20 0:27","2018/12/20 1:11","2018/12/20 1:23",1159,1158
935,48,33,15,"2018/12/20 1:24","2018/12/20 1:57","2018/12/20 2:11",1160,1159
936,58,43,15,"2018/12/20 2:12","2018/12/20 2:55","2018/12/20 3:09",1161,1160
937,66,55,11,"2018/12/20 3:10","2018/12/20 4:05","2018/12/20 4:15",1162,1161
938,54,37,17,"2018/12/20 5:40","2018/12/20 6:17","2018/12/20 6:33",1165,1164
939,34,21,13,"2018/12/20 8:14","2018/12/20 8:35","2018/12/20 8:47",1169,1168
940,77,63,14,"2018/12/20 8:48","2018/12/20 9:51","2018/12/20 10:04",1170,1169
941,48,33,15,"2018/12/20 10:05","2018/12/20 10:38","2018/12/20 10:52",1171,1170
942,51,36,15,"2018/12/20 10:53","2018/12/20 11:29","2018/12/20 11:43",1172,1171
943,59,44,15,"2018/12/20 11:44","2018/12/20 12:28","2018/12/20 12:42",1173,1172
944,58,43,15,"2018/12/20 12:43","2018/12/20 13:26","2018/12/20 13:40",1174,1173
945,41,29,12,"2018/12/20 13:41","2018/12/20 14:10","2018/12/20 14:21",1175,1174
946,54,41,13,"2018/12/20 17:04","2018/12/20 17:45","2018/12/20 17:57",1180,1179
947,46,36,10,"2018/12/20 17:58","2018/12/20 18:34","2018/12/20 18:43",1181,1180
948,49,38,11,"2018/12/20 20:39","2018/12/20 21:17","2018/12/20 21:27",1184,1183
949,57,42,15,"2018/12/20 21:28","2018/12/20 22:10","2018/12/20 22:24",1185,1184
950,46,31,15,"2018/12/20 22:25","2018/12/20 22:56","2018/12/20 23:10",1186,1185
